  Setup:
    Experiment = 31_scalable_search
    Nodes = bitcoin bitcoincash bitcoingold
    Internal network = 10.10.247.0/24
    Protocols:
      Field  = malicious-rep-field ps-rep-field shamir replicated-field
      Ring   = malicious-rep-ring ps-rep-ring sy-rep-ring replicated-ring
      Binary = mal-shamir-bmr malicious-rep-bin malicious-ccd mal-rep-bmr replicated-bin rep-bmr
    Inputs = 10 200 400 ... 2400
    Testtypes:
      QUOTAS	= 240 180 140 100 60
      MEASURERAM	= 
      FREQS	= 3.0 2.2 2.0 1.8 1.6
  Summary file = results/2022-08-07_18-21-36/E31-run-summary.dat
  POS files location = /srv/testbed/results/obrman/default/2022-08-07_18-21-38_944827
  Total Experiment runtime = 4h42min52sec
  Experiment run status: [0;33mincomplete[0m
[ [0;32mok[0m ]   verified - test passed for malicious-rep-field
[ [0;32mok[0m ]   verified - test passed for ps-rep-field
[ [0;32mok[0m ]   verified - test passed for shamir
[ [0;32mok[0m ]   verified - test passed for replicated-field
[ [0;32mok[0m ]   verified - test passed for malicious-rep-ring
[ [0;32mok[0m ]   verified - test passed for ps-rep-ring
[ [0;32mok[0m ]   verified - test passed for sy-rep-ring
[ [0;32mok[0m ]   verified - test passed for replicated-ring
[0;33m  Skip mal-shamir-bmr - File not found error: /srv/testbed/results/obrman/default/2022-08-07_18-21-38_944827/bitcoin/testresultsBINARYmal-shamir-bmr_run049[0m
[0;33m  Skip malicious-rep-bin - File not found error: /srv/testbed/results/obrman/default/2022-08-07_18-21-38_944827/bitcoin/testresultsBINARYmalicious-rep-bin_run049[0m
[0;33m  Skip malicious-ccd - File not found error: /srv/testbed/results/obrman/default/2022-08-07_18-21-38_944827/bitcoin/testresultsBINARYmalicious-ccd_run049[0m
[0;33m  Skip mal-rep-bmr - File not found error: /srv/testbed/results/obrman/default/2022-08-07_18-21-38_944827/bitcoin/testresultsBINARYmal-rep-bmr_run049[0m
[0;33m  Skip replicated-bin - File not found error: /srv/testbed/results/obrman/default/2022-08-07_18-21-38_944827/bitcoin/testresultsBINARYreplicated-bin_run049[0m
[0;33m  Skip rep-bmr - File not found error: [0m
