nodes;program;c.domain;adv.model;protocol;partysize;comp.P0intin;comp.P1intin;comp.P2intin;comp.P0bitin;comp.P1bitin;compP2bitin;comp.intbits;comp.inttriples;comp.bittriples;comp.vmrounds;freqs(GHz);quotas(%);input_size;runtime(s);maxPhyRAM(MiB);P0commRounds;P0dataSent(MB);ALLdataSent(MB);Tx(MB);Tx(rounds);Tx(s);Rx(MB);Rx(rounds);Rx(s);Brcasting(MB);Brcasting(rounds);Brcasting(s);TxRx(MB);TxRx(rounds);TxRx(s);Passing(MB);Passing(rounds);Passing(s);Part.Brcasting(MB);Part.Brcasting(rounds);Part.Brcasting(s);Ex(MB);Ex(rounds);Ex(s);Ex1to1(MB);Ex1to1(rounds);Ex1to1(s);Rx1to1(MB);Rx1to1(rounds);Rx1to1(s);Tx1to1(MB);Tx1to1(rounds);Tx1to1(s);Txtoall(MB);Txtoall(rounds);Txtoall(s)
bitcoin,bitcoincash,bitcoingold;35_set_intersection;FIELD;maldishonest;lowgear;3;100;1;NA;NA;NA;NA;10400;6300;NA;704;1.8;180;100;11.4345;NA;~3396;61.7088;180.074;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
bitcoin,bitcoincash,bitcoingold;35_set_intersection;FIELD;maldishonest;lowgear;3;150;1;NA;NA;NA;NA;15600;9450;NA;1054;1.8;180;150;21.4517;NA;~5288;121.228;355.745;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
bitcoin,bitcoincash,bitcoingold;35_set_intersection;FIELD;maldishonest;lowgear;3;200;1;NA;NA;NA;NA;20800;12600;NA;1404;1.8;180;200;21.7621;NA;~6728;121.755;356.796;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
bitcoin,bitcoincash,bitcoingold;35_set_intersection;FIELD;maldishonest;lowgear;3;250;1;NA;NA;NA;NA;26000;15750;NA;1754;1.8;180;250;22.1973;NA;~8168;122.281;357.847;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
bitcoin,bitcoincash,bitcoingold;35_set_intersection;FIELD;maldishonest;lowgear;3;300;1;NA;NA;NA;NA;31200;18900;NA;2104;1.8;180;300;32.201;NA;~10068;181.864;533.646;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
bitcoin,bitcoincash,bitcoingold;35_set_intersection;FIELD;maldishonest;lowgear;3;350;1;NA;NA;NA;NA;36400;22050;NA;2454;1.8;180;350;32.5398;NA;~11508;182.391;534.697;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
bitcoin,bitcoincash,bitcoingold;35_set_intersection;FIELD;maldishonest;lowgear;3;400;1;NA;NA;NA;NA;41600;25200;NA;2804;1.8;180;400;32.781;NA;~12948;182.917;535.749;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
bitcoin,bitcoincash,bitcoingold;35_set_intersection;FIELD;maldishonest;lowgear;3;450;1;NA;NA;NA;NA;46800;28350;NA;3154;1.8;180;450;42.9718;NA;~14840;242.437;711.419;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
bitcoin,bitcoincash,bitcoingold;35_set_intersection;FIELD;maldishonest;lowgear;3;500;1;NA;NA;NA;NA;52000;31500;NA;3504;1.8;180;500;43.2445;NA;~16280;242.963;712.471;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
bitcoin,bitcoincash,bitcoingold;35_set_intersection;FIELD;maldishonest;lowgear;3;10;1;NA;NA;NA;NA;1040;630;NA;74;1.8;140;10;10.8494;NA;~804;60.7613;178.182;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
bitcoin,bitcoincash,bitcoingold;35_set_intersection;FIELD;maldishonest;lowgear;3;50;1;NA;NA;NA;NA;5200;3150;NA;354;1.8;140;50;11.0623;NA;~1956;61.1824;179.023;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
bitcoin,bitcoincash,bitcoingold;35_set_intersection;FIELD;maldishonest;lowgear;3;100;1;NA;NA;NA;NA;10400;6300;NA;704;1.8;140;100;11.3477;NA;~3396;61.7088;180.074;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
bitcoin,bitcoincash,bitcoingold;35_set_intersection;FIELD;maldishonest;lowgear;3;150;1;NA;NA;NA;NA;15600;9450;NA;1054;1.8;140;150;21.4242;NA;~5288;121.228;355.745;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
bitcoin,bitcoincash,bitcoingold;35_set_intersection;FIELD;maldishonest;lowgear;3;200;1;NA;NA;NA;NA;20800;12600;NA;1404;1.8;140;200;21.8252;NA;~6728;121.755;356.796;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
bitcoin,bitcoincash,bitcoingold;35_set_intersection;FIELD;maldishonest;lowgear;3;250;1;NA;NA;NA;NA;26000;15750;NA;1754;1.8;140;250;22.0308;NA;~8168;122.281;357.847;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
bitcoin,bitcoincash,bitcoingold;35_set_intersection;FIELD;maldishonest;lowgear;3;300;1;NA;NA;NA;NA;31200;18900;NA;2104;1.8;140;300;36.4739;NA;~10068;181.864;533.646;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
bitcoin,bitcoincash,bitcoingold;35_set_intersection;FIELD;maldishonest;lowgear;3;350;1;NA;NA;NA;NA;36400;22050;NA;2454;1.8;140;350;32.425;NA;~11508;182.391;534.697;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
bitcoin,bitcoincash,bitcoingold;35_set_intersection;FIELD;maldishonest;lowgear;3;400;1;NA;NA;NA;NA;41600;25200;NA;2804;1.8;140;400;32.7875;NA;~12948;182.917;535.749;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
bitcoin,bitcoincash,bitcoingold;35_set_intersection;FIELD;maldishonest;lowgear;3;450;1;NA;NA;NA;NA;46800;28350;NA;3154;1.8;140;450;42.9071;NA;~14840;242.437;711.419;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
bitcoin,bitcoincash,bitcoingold;35_set_intersection;FIELD;maldishonest;lowgear;3;500;1;NA;NA;NA;NA;52000;31500;NA;3504;1.8;140;500;43.1499;NA;~16280;242.963;712.471;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
bitcoin,bitcoincash,bitcoingold;35_set_intersection;FIELD;maldishonest;lowgear;3;10;1;NA;NA;NA;NA;1040;630;NA;74;1.8;100;10;10.8175;NA;~804;60.7613;178.182;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
bitcoin,bitcoincash,bitcoingold;35_set_intersection;FIELD;maldishonest;lowgear;3;50;1;NA;NA;NA;NA;5200;3150;NA;354;1.8;100;50;11.0966;NA;~1956;61.1824;179.023;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
bitcoin,bitcoincash,bitcoingold;35_set_intersection;FIELD;maldishonest;lowgear;3;100;1;NA;NA;NA;NA;10400;6300;NA;704;1.8;100;100;11.4516;NA;~3396;61.7088;180.074;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
bitcoin,bitcoincash,bitcoingold;35_set_intersection;FIELD;maldishonest;lowgear;3;150;1;NA;NA;NA;NA;15600;9450;NA;1054;1.8;100;150;21.454;NA;~5288;121.228;355.745;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
bitcoin,bitcoincash,bitcoingold;35_set_intersection;FIELD;maldishonest;lowgear;3;200;1;NA;NA;NA;NA;20800;12600;NA;1404;1.8;100;200;21.7565;NA;~6728;121.755;356.796;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
bitcoin,bitcoincash,bitcoingold;35_set_intersection;FIELD;maldishonest;lowgear;3;250;1;NA;NA;NA;NA;26000;15750;NA;1754;1.8;100;250;22.0772;NA;~8168;122.281;357.847;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
bitcoin,bitcoincash,bitcoingold;35_set_intersection;FIELD;maldishonest;lowgear;3;300;1;NA;NA;NA;NA;31200;18900;NA;2104;1.8;100;300;32.1408;NA;~10068;181.864;533.646;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
bitcoin,bitcoincash,bitcoingold;35_set_intersection;FIELD;maldishonest;lowgear;3;350;1;NA;NA;NA;NA;36400;22050;NA;2454;1.8;100;350;32.53;NA;~11508;182.391;534.697;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
bitcoin,bitcoincash,bitcoingold;35_set_intersection;FIELD;maldishonest;lowgear;3;400;1;NA;NA;NA;NA;41600;25200;NA;2804;1.8;100;400;32.8036;NA;~12948;182.917;535.749;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
bitcoin,bitcoincash,bitcoingold;35_set_intersection;FIELD;maldishonest;lowgear;3;450;1;NA;NA;NA;NA;46800;28350;NA;3154;1.8;100;450;43.0969;NA;~14840;242.437;711.419;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
bitcoin,bitcoincash,bitcoingold;35_set_intersection;FIELD;maldishonest;lowgear;3;500;1;NA;NA;NA;NA;52000;31500;NA;3504;1.8;100;500;43.0842;NA;~16280;242.963;712.471;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
bitcoin,bitcoincash,bitcoingold;35_set_intersection;FIELD;maldishonest;lowgear;3;10;1;NA;NA;NA;NA;1040;630;NA;74;1.8;60;10;17.6399;NA;~804;60.7613;178.182;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
bitcoin,bitcoincash,bitcoingold;35_set_intersection;FIELD;maldishonest;lowgear;3;50;1;NA;NA;NA;NA;5200;3150;NA;354;1.8;60;50;17.9374;NA;~1956;61.1824;179.023;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
bitcoin,bitcoincash,bitcoingold;35_set_intersection;FIELD;maldishonest;lowgear;3;100;1;NA;NA;NA;NA;10400;6300;NA;704;1.8;60;100;18.3214;NA;~3396;61.7088;180.074;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
bitcoin,bitcoincash,bitcoingold;35_set_intersection;FIELD;maldishonest;lowgear;3;150;1;NA;NA;NA;NA;15600;9450;NA;1054;1.8;60;150;34.6437;NA;~5288;121.228;355.745;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
bitcoin,bitcoincash,bitcoingold;35_set_intersection;FIELD;maldishonest;lowgear;3;200;1;NA;NA;NA;NA;20800;12600;NA;1404;1.8;60;200;34.8228;NA;~6728;121.755;356.796;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
bitcoin,bitcoincash,bitcoingold;35_set_intersection;FIELD;maldishonest;lowgear;3;250;1;NA;NA;NA;NA;26000;15750;NA;1754;1.8;60;250;35.3837;NA;~8168;122.281;357.847;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
bitcoin,bitcoincash,bitcoingold;35_set_intersection;FIELD;maldishonest;lowgear;3;300;1;NA;NA;NA;NA;31200;18900;NA;2104;1.8;60;300;51.5142;NA;~10068;181.864;533.646;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
bitcoin,bitcoincash,bitcoingold;35_set_intersection;FIELD;maldishonest;lowgear;3;350;1;NA;NA;NA;NA;36400;22050;NA;2454;1.8;60;350;52.2478;NA;~11508;182.391;534.697;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
bitcoin,bitcoincash,bitcoingold;35_set_intersection;FIELD;maldishonest;lowgear;3;400;1;NA;NA;NA;NA;41600;25200;NA;2804;1.8;60;400;52.4396;NA;~12948;182.917;535.749;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
bitcoin,bitcoincash,bitcoingold;35_set_intersection;FIELD;maldishonest;lowgear;3;450;1;NA;NA;NA;NA;46800;28350;NA;3154;1.8;60;450;69.3188;NA;~14840;242.437;711.419;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
bitcoin,bitcoincash,bitcoingold;35_set_intersection;FIELD;maldishonest;lowgear;3;500;1;NA;NA;NA;NA;52000;31500;NA;3504;1.8;60;500;69.4374;NA;~16280;242.963;712.471;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
bitcoin,bitcoincash,bitcoingold;35_set_intersection;FIELD;maldishonest;lowgear;3;10;1;NA;NA;NA;NA;1040;630;NA;74;1.6;240;10;12.0904;NA;~804;60.7613;178.182;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
bitcoin,bitcoincash,bitcoingold;35_set_intersection;FIELD;maldishonest;lowgear;3;50;1;NA;NA;NA;NA;5200;3150;NA;354;1.6;240;50;12.338;NA;~1956;61.1824;179.023;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
bitcoin,bitcoincash,bitcoingold;35_set_intersection;FIELD;maldishonest;lowgear;3;100;1;NA;NA;NA;NA;10400;6300;NA;704;1.6;240;100;12.6714;NA;~3396;61.7088;180.074;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
bitcoin,bitcoincash,bitcoingold;35_set_intersection;FIELD;maldishonest;lowgear;3;150;1;NA;NA;NA;NA;15600;9450;NA;1054;1.6;240;150;23.9643;NA;~5288;121.228;355.745;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
bitcoin,bitcoincash,bitcoingold;35_set_intersection;FIELD;maldishonest;lowgear;3;200;1;NA;NA;NA;NA;20800;12600;NA;1404;1.6;240;200;24.2338;NA;~6728;121.755;356.796;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
bitcoin,bitcoincash,bitcoingold;35_set_intersection;FIELD;maldishonest;lowgear;3;250;1;NA;NA;NA;NA;26000;15750;NA;1754;1.6;240;250;24.5676;NA;~8168;122.281;357.847;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
bitcoin,bitcoincash,bitcoingold;35_set_intersection;FIELD;maldishonest;lowgear;3;300;1;NA;NA;NA;NA;31200;18900;NA;2104;1.6;240;300;35.8902;NA;~10068;181.864;533.646;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
bitcoin,bitcoincash,bitcoingold;35_set_intersection;FIELD;maldishonest;lowgear;3;350;1;NA;NA;NA;NA;36400;22050;NA;2454;1.6;240;350;36.2091;NA;~11508;182.391;534.697;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
bitcoin,bitcoincash,bitcoingold;35_set_intersection;FIELD;maldishonest;lowgear;3;400;1;NA;NA;NA;NA;41600;25200;NA;2804;1.6;240;400;36.5454;NA;~12948;182.917;535.749;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
bitcoin,bitcoincash,bitcoingold;35_set_intersection;FIELD;maldishonest;lowgear;3;450;1;NA;NA;NA;NA;46800;28350;NA;3154;1.6;240;450;47.9951;NA;~14840;242.437;711.419;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
bitcoin,bitcoincash,bitcoingold;35_set_intersection;FIELD;maldishonest;lowgear;3;500;1;NA;NA;NA;NA;52000;31500;NA;3504;1.6;240;500;48.2433;NA;~16280;242.963;712.471;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
bitcoin,bitcoincash,bitcoingold;35_set_intersection;FIELD;maldishonest;lowgear;3;10;1;NA;NA;NA;NA;1040;630;NA;74;1.6;180;10;12.0493;NA;~804;60.7613;178.182;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
bitcoin,bitcoincash,bitcoingold;35_set_intersection;FIELD;maldishonest;lowgear;3;50;1;NA;NA;NA;NA;5200;3150;NA;354;1.6;180;50;12.3589;NA;~1956;61.1824;179.023;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
bitcoin,bitcoincash,bitcoingold;35_set_intersection;FIELD;maldishonest;lowgear;3;100;1;NA;NA;NA;NA;10400;6300;NA;704;1.6;180;100;12.6927;NA;~3396;61.7088;180.074;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
bitcoin,bitcoincash,bitcoingold;35_set_intersection;FIELD;maldishonest;lowgear;3;150;1;NA;NA;NA;NA;15600;9450;NA;1054;1.6;180;150;23.9778;NA;~5288;121.228;355.745;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
bitcoin,bitcoincash,bitcoingold;35_set_intersection;FIELD;maldishonest;lowgear;3;200;1;NA;NA;NA;NA;20800;12600;NA;1404;1.6;180;200;24.2589;NA;~6728;121.755;356.796;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
bitcoin,bitcoincash,bitcoingold;35_set_intersection;FIELD;maldishonest;lowgear;3;250;1;NA;NA;NA;NA;26000;15750;NA;1754;1.6;180;250;24.5949;NA;~8168;122.281;357.847;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
bitcoin,bitcoincash,bitcoingold;35_set_intersection;FIELD;maldishonest;lowgear;3;300;1;NA;NA;NA;NA;31200;18900;NA;2104;1.6;180;300;35.9111;NA;~10068;181.864;533.646;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
bitcoin,bitcoincash,bitcoingold;35_set_intersection;FIELD;maldishonest;lowgear;3;350;1;NA;NA;NA;NA;36400;22050;NA;2454;1.6;180;350;36.3357;NA;~11508;182.391;534.697;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
bitcoin,bitcoincash,bitcoingold;35_set_intersection;FIELD;maldishonest;lowgear;3;400;1;NA;NA;NA;NA;41600;25200;NA;2804;1.6;180;400;36.428;NA;~12948;182.917;535.749;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
bitcoin,bitcoincash,bitcoingold;35_set_intersection;FIELD;maldishonest;lowgear;3;450;1;NA;NA;NA;NA;46800;28350;NA;3154;1.6;180;450;47.9452;NA;~14840;242.437;711.419;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
bitcoin,bitcoincash,bitcoingold;35_set_intersection;FIELD;maldishonest;lowgear;3;500;1;NA;NA;NA;NA;52000;31500;NA;3504;1.6;180;500;48.1853;NA;~16280;242.963;712.471;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
bitcoin,bitcoincash,bitcoingold;35_set_intersection;FIELD;maldishonest;lowgear;3;10;1;NA;NA;NA;NA;1040;630;NA;74;1.6;140;10;12.0502;NA;~804;60.7613;178.182;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
bitcoin,bitcoincash,bitcoingold;35_set_intersection;FIELD;maldishonest;lowgear;3;50;1;NA;NA;NA;NA;5200;3150;NA;354;1.6;140;50;12.3279;NA;~1956;61.1824;179.023;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
bitcoin,bitcoincash,bitcoingold;35_set_intersection;FIELD;maldishonest;lowgear;3;100;1;NA;NA;NA;NA;10400;6300;NA;704;1.6;140;100;12.6351;NA;~3396;61.7088;180.074;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
