nodes                      program              c.domain  adv.model   protocol          comp.intbits  comp.inttriples  comp.vmrounds  input_size  runtime(s)  P0commRounds  P0dataSent(MB)  ALLdataSent(MB)
ether,ethercash,ethergold  33_matrix_add_float  FIELD     semihonest  shamir            NA            NA               26             5           0.00652947  ~51           0.0008          0.0018
ether,ethercash,ethergold  33_matrix_add_float  FIELD     semihonest  shamir            NA            NA               226            15          0.0498578   ~451          0.0072          0.0162
ether,ethercash,ethergold  33_matrix_add_float  FIELD     semihonest  shamir            NA            NA               401            20          0.0936433   ~801          0.0128          0.0288
ether,ethercash,ethergold  33_matrix_add_float  FIELD     semihonest  atlas             NA            NA               26             5           0.0270604   ~62           0.7208          1.4418
ether,ethercash,ethergold  33_matrix_add_float  FIELD     semihonest  atlas             NA            NA               226            15          0.0717591   ~462          0.7272          1.4562
ether,ethercash,ethergold  33_matrix_add_float  FIELD     semihonest  atlas             NA            NA               401            20          0.119402    ~812          0.7328          1.4688
ether,ethercash,ethergold  33_matrix_add_float  FIELD     semihonest  replicated-field  NA            NA               26             5           0.007723    ~26           0.0004          0.0012
ether,ethercash,ethergold  33_matrix_add_float  FIELD     semihonest  replicated-field  NA            NA               226            15          0.0323711   ~226          0.0036          0.0108
ether,ethercash,ethergold  33_matrix_add_float  FIELD     semihonest  replicated-field  NA            NA               401            20          0.0741973   ~401          0.0064          0.0192
ether,ethercash,ethergold  33_matrix_add_float  RING      semihonest  replicated-ring   NA            NA               26             5           0.00379597  ~26           0.0004          0.0012
ether,ethercash,ethergold  33_matrix_add_float  RING      semihonest  replicated-ring   NA            NA               226            15          0.0237864   ~226          0.0036          0.0108
ether,ethercash,ethergold  33_matrix_add_float  RING      semihonest  replicated-ring   NA            NA               401            20          0.0510302   ~401          0.0064          0.0192
ether,ethercash,ethergold  33_matrix_add_float  BINARY    semihonest  replicated-bin    NA            6900             2351           5           0.116998    NA            0.007923        NA
ether,ethercash,ethergold  33_matrix_add_float  BINARY    semihonest  replicated-bin    NA            62100            21151          15          1.29298     NA            0.070923        NA
ether,ethercash,ethergold  33_matrix_add_float  BINARY    semihonest  replicated-bin    NA            110400           37601          20          2.0295      NA            0.126048        NA
