  Setup:
    Experiment =  
    Nodes = gard goracle zone
    Internal network = 10.10.7.0/24
    Protocols: 1 2 ... 6
    Datatypes = 1
    Inputs = 512 1024 ... 8192
    Preprocessing: 0
    SplitRoles: 0
    Pack Bool: 1
    Optimized Sharing: 1
    Testtypes:
  Summary file = resultsMP-Slice/2023-01/05_02-10-21/Eslice-run-summary.dat
  POS files location = /srv/testbed/results/obrman/default/2023-01-05_02-10-24_480180
  Total Experiment runtime = 0h23min31sec
  Experiment run status: [0;32mcompleted[0m
[0;33m    Error  - 00000001 not found in /srv/testbed/results/obrman/default/2023-01-05_02-10-24_480180/gard/testresults_run00[0m
[0;33m    Error  - 00000001 not found in /srv/testbed/results/obrman/default/2023-01-05_02-10-24_480180/gard/testresults_run01[0m
[0;33m    Error  - 00000001 not found in /srv/testbed/results/obrman/default/2023-01-05_02-10-24_480180/gard/testresults_run02[0m
[0;33m    Error  - 00000001 not found in /srv/testbed/results/obrman/default/2023-01-05_02-10-24_480180/gard/testresults_run03[0m
[0;33m    Error  - 00000001 not found in /srv/testbed/results/obrman/default/2023-01-05_02-10-24_480180/gard/testresults_run04[0m
[0;33m    Error  - 00000001 not found in /srv/testbed/results/obrman/default/2023-01-05_02-10-24_480180/gard/testresults_run05[0m
[0;33m    Error  - 00000001 not found in /srv/testbed/results/obrman/default/2023-01-05_02-10-24_480180/gard/testresults_run06[0m
[0;33m    Error  - 00000001 not found in /srv/testbed/results/obrman/default/2023-01-05_02-10-24_480180/gard/testresults_run07[0m
[0;33m    Error  - 00000001 not found in /srv/testbed/results/obrman/default/2023-01-05_02-10-24_480180/gard/testresults_run08[0m
[0;33m    Error  - 00000001 not found in /srv/testbed/results/obrman/default/2023-01-05_02-10-24_480180/gard/testresults_run09[0m
[0;33m    Error  - 00000001 not found in /srv/testbed/results/obrman/default/2023-01-05_02-10-24_480180/gard/testresults_run10[0m
[[0;31mfail[0m]   stopping verification after 10 Errors
