  Setup:
    Experiment =  
    Nodes = bitcoin bitcoincash bitcoingold
    Internal network = 10.10.126.0/24
    Protocols: 4
    Datatypes = 1 8 64 128 256
    Inputs = 512 1024 ... 4096
    Preprocessing: 1
    SplitRoles: 0
    Testtypes: 
  Summary file = resultsMP-Slice/2022-12/12_17-40-56/Eslice-run-summary.dat
  POS files location = /srv/testbed/results/obrman/default/2022-12-12_17-41-00_215003
  Total Experiment runtime = 0h15min1sec
  Experiment run status: [0;32mcompleted[0m
[0;33m    Error  - 00000001 not found in /srv/testbed/results/obrman/default/2022-12-12_17-41-00_215003/bitcoin/testresults_run00[0m
[0;33m    Error  - 00000001 not found in /srv/testbed/results/obrman/default/2022-12-12_17-41-00_215003/bitcoin/testresults_run01[0m
[0;33m    Error  - 00000001 not found in /srv/testbed/results/obrman/default/2022-12-12_17-41-00_215003/bitcoin/testresults_run03[0m
[0;33m    Error  - 00000001 not found in /srv/testbed/results/obrman/default/2022-12-12_17-41-00_215003/bitcoin/testresults_run04[0m
[0;33m    Error  - 00000001 not found in /srv/testbed/results/obrman/default/2022-12-12_17-41-00_215003/bitcoin/testresults_run05[0m
[0;33m    Error  - 00000001 not found in /srv/testbed/results/obrman/default/2022-12-12_17-41-00_215003/bitcoin/testresults_run06[0m
[0;33m    Error  - 00000001 not found in /srv/testbed/results/obrman/default/2022-12-12_17-41-00_215003/bitcoin/testresults_run07[0m
[0;33m    Error  - 00000001 not found in /srv/testbed/results/obrman/default/2022-12-12_17-41-00_215003/bitcoin/testresults_run32[0m
[0;33m    Error  - 00000001 not found in /srv/testbed/results/obrman/default/2022-12-12_17-41-00_215003/bitcoin/testresults_run34[0m
[ [0;32mok[0m ]   done - test finished
