  Setup:
    Experiment =  
    Nodes = bitcoin bitcoincash bitcoingold
    Internal network = 10.10.212.0/24
    Protocols: 1 2 ... 6
    Datatypes = 1 8
    Inputs = 4096
    Preprocessing: 0
    Testtypes: 
  Summary file = resultsMP-Slice/2022-12/12_17-04-56/Eslice-run-summary.dat
  POS files location = /srv/testbed/results/obrman/default/2022-12-12_17-04-59_205630
  Total Experiment runtime = 0h5min59sec
  Experiment run status: [0;32mcompleted[0m
[0;33m    Error  - 00000001 not found in /srv/testbed/results/obrman/default/2022-12-12_17-04-59_205630/bitcoin/testresults_run00[0m
[0;33m    Error  - 00000001 not found in /srv/testbed/results/obrman/default/2022-12-12_17-04-59_205630/bitcoin/testresults_run01[0m
[0;33m    Error  - 00000001 not found in /srv/testbed/results/obrman/default/2022-12-12_17-04-59_205630/bitcoin/testresults_run02[0m
[0;33m    Error  - 00000001 not found in /srv/testbed/results/obrman/default/2022-12-12_17-04-59_205630/bitcoin/testresults_run03[0m
[0;33m    Error  - 00000001 not found in /srv/testbed/results/obrman/default/2022-12-12_17-04-59_205630/bitcoin/testresults_run04[0m
[0;33m    Error  - 00000001 not found in /srv/testbed/results/obrman/default/2022-12-12_17-04-59_205630/bitcoin/testresults_run05[0m
[0;33m    Error  - 00000001 not found in /srv/testbed/results/obrman/default/2022-12-12_17-04-59_205630/bitcoin/testresults_run06[0m
[0;33m    Error  - 00000001 not found in /srv/testbed/results/obrman/default/2022-12-12_17-04-59_205630/bitcoin/testresults_run07[0m
[0;33m    Error  - 00000001 not found in /srv/testbed/results/obrman/default/2022-12-12_17-04-59_205630/bitcoin/testresults_run08[0m
[0;33m    Error  - 00000001 not found in /srv/testbed/results/obrman/default/2022-12-12_17-04-59_205630/bitcoin/testresults_run09[0m
[0;33m    Error  - 00000001 not found in /srv/testbed/results/obrman/default/2022-12-12_17-04-59_205630/bitcoin/testresults_run10[0m
[[0;31mfail[0m]   stopping verification after 10 Errors
