nodes;program;c.domain;adv.model;protocol;partysize;comp.P0intin;comp.P1intin;comp.P2intin;comp.P0bitin;comp.P1bitin;compP2bitin;comp.intbits;comp.inttriples;comp.bittriples;comp.vmrounds;freqs(GHz);quotas(%);input_size;runtime(s);maxPhyRAM(MiB);P0commRounds;P0dataSent(MB);ALLdataSent(MB);Tx(MB);Tx(rounds);Tx(s);Rx(MB);Rx(rounds);Rx(s);Brcasting(MB);Brcasting(rounds);Brcasting(s);TxRx(MB);TxRx(rounds);TxRx(s);Passing(MB);Passing(rounds);Passing(s);Part.Brcasting(MB);Part.Brcasting(rounds);Part.Brcasting(s);Ex(MB);Ex(rounds);Ex(s);Ex1to1(MB);Ex1to1(rounds);Ex1to1(s);Rx1to1(MB);Rx1to1(rounds);Rx1to1(s);Tx1to1(MB);Tx1to1(rounds);Tx1to1(s);Txtoall(MB);Txtoall(rounds);Txtoall(s)
bitcoin,bitcoincash,bitcoingold;35_set_intersection;FIELD;malhonest;malicious-shamir;3;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;1.8;180;2400;4.04621;NA;~17133;79.5116;238.061;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
bitcoin,bitcoincash,bitcoingold;35_set_intersection;FIELD;malhonest;malicious-shamir;3;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;1.8;140;10;0.108755;NA;~91;3.56158;10.3641;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
bitcoin,bitcoincash,bitcoingold;35_set_intersection;FIELD;malhonest;malicious-shamir;3;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;1.8;140;200;0.63098;NA;~1445;9.30622;27.9059;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
bitcoin,bitcoincash,bitcoingold;35_set_intersection;FIELD;malhonest;malicious-shamir;3;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;1.8;140;400;0.757341;NA;~2869;15.0921;45.5708;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
bitcoin,bitcoincash,bitcoingold;35_set_intersection;FIELD;malhonest;malicious-shamir;3;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;1.8;140;600;1.10587;NA;~4293;21.198;63.2358;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
bitcoin,bitcoincash,bitcoingold;35_set_intersection;FIELD;malhonest;malicious-shamir;3;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;1.8;140;800;1.40355;NA;~5725;28.7441;86.181;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
bitcoin,bitcoincash,bitcoingold;35_set_intersection;FIELD;malhonest;malicious-shamir;3;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;1.8;140;1000;1.79205;NA;~7149;34.53;103.846;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
bitcoin,bitcoincash,bitcoingold;35_set_intersection;FIELD;malhonest;malicious-shamir;3;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;1.8;140;1200;2.06372;NA;~8573;40.6359;121.511;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
bitcoin,bitcoincash,bitcoingold;35_set_intersection;FIELD;malhonest;malicious-shamir;3;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;1.8;140;1400;2.37484;NA;~9997;46.4218;139.176;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
bitcoin,bitcoincash,bitcoingold;35_set_intersection;FIELD;malhonest;malicious-shamir;3;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;1.8;140;1600;2.82468;NA;~11429;53.9678;162.121;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
bitcoin,bitcoincash,bitcoingold;35_set_intersection;FIELD;malhonest;malicious-shamir;3;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;1.8;140;1800;3.17234;NA;~12853;60.0737;179.786;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
bitcoin,bitcoincash,bitcoingold;35_set_intersection;FIELD;malhonest;malicious-shamir;3;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;1.8;140;2000;3.37048;NA;~14277;65.8596;197.451;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
bitcoin,bitcoincash,bitcoingold;35_set_intersection;FIELD;malhonest;malicious-shamir;3;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;1.8;140;2200;5.57519;NA;~15701;71.6455;215.116;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
bitcoin,bitcoincash,bitcoingold;35_set_intersection;FIELD;malhonest;malicious-shamir;3;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;1.8;140;2400;4.49464;NA;~17133;79.5116;238.061;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
bitcoin,bitcoincash,bitcoingold;35_set_intersection;FIELD;malhonest;malicious-shamir;3;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;1.8;100;10;0.113219;NA;~91;3.56158;10.3641;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
bitcoin,bitcoincash,bitcoingold;35_set_intersection;FIELD;malhonest;malicious-shamir;3;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;1.8;100;200;0.461594;NA;~1445;9.30622;27.9059;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
bitcoin,bitcoincash,bitcoingold;35_set_intersection;FIELD;malhonest;malicious-shamir;3;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;1.8;100;400;0.833707;NA;~2869;15.0921;45.5708;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
bitcoin,bitcoincash,bitcoingold;35_set_intersection;FIELD;malhonest;malicious-shamir;3;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;1.8;100;600;1.22825;NA;~4293;21.198;63.2358;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
bitcoin,bitcoincash,bitcoingold;35_set_intersection;FIELD;malhonest;malicious-shamir;3;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;1.8;100;800;1.62287;NA;~5725;28.7441;86.181;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
bitcoin,bitcoincash,bitcoingold;35_set_intersection;FIELD;malhonest;malicious-shamir;3;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;1.8;100;1000;1.98464;NA;~7149;34.53;103.846;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
bitcoin,bitcoincash,bitcoingold;35_set_intersection;FIELD;malhonest;malicious-shamir;3;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;1.8;100;1200;3.16394;NA;~8573;40.6359;121.511;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
bitcoin,bitcoincash,bitcoingold;35_set_intersection;FIELD;malhonest;malicious-shamir;3;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;1.8;100;1400;2.81256;NA;~9997;46.4218;139.176;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
bitcoin,bitcoincash,bitcoingold;35_set_intersection;FIELD;malhonest;malicious-shamir;3;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;1.8;100;1600;3.17453;NA;~11429;53.9678;162.121;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
bitcoin,bitcoincash,bitcoingold;35_set_intersection;FIELD;malhonest;malicious-shamir;3;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;1.8;100;1800;4.10365;NA;~12853;60.0737;179.786;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
bitcoin,bitcoincash,bitcoingold;35_set_intersection;FIELD;malhonest;malicious-shamir;3;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;1.8;100;2000;3.87938;NA;~14277;65.8596;197.451;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
bitcoin,bitcoincash,bitcoingold;35_set_intersection;FIELD;malhonest;malicious-shamir;3;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;1.8;100;2200;4.14327;NA;~15701;71.6455;215.116;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
bitcoin,bitcoincash,bitcoingold;35_set_intersection;FIELD;malhonest;malicious-shamir;3;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;1.8;100;2400;4.65774;NA;~17133;79.5116;238.061;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
bitcoin,bitcoincash,bitcoingold;35_set_intersection;FIELD;malhonest;malicious-shamir;3;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;1.8;60;10;0.120013;NA;~91;3.56158;10.3641;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
bitcoin,bitcoincash,bitcoingold;35_set_intersection;FIELD;malhonest;malicious-shamir;3;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;1.8;60;200;0.73127;NA;~1445;9.30622;27.9059;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
bitcoin,bitcoincash,bitcoingold;35_set_intersection;FIELD;malhonest;malicious-shamir;3;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;1.8;60;400;1.35;NA;~2869;15.0921;45.5708;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
bitcoin,bitcoincash,bitcoingold;35_set_intersection;FIELD;malhonest;malicious-shamir;3;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;1.8;60;600;1.93019;NA;~4293;21.198;63.2358;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
bitcoin,bitcoincash,bitcoingold;35_set_intersection;FIELD;malhonest;malicious-shamir;3;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;1.8;60;800;2.62379;NA;~5725;28.7441;86.181;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
bitcoin,bitcoincash,bitcoingold;35_set_intersection;FIELD;malhonest;malicious-shamir;3;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;1.8;60;1000;3.51428;NA;~7149;34.53;103.846;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
bitcoin,bitcoincash,bitcoingold;35_set_intersection;FIELD;malhonest;malicious-shamir;3;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;1.8;60;1200;4.08431;NA;~8573;40.6359;121.511;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
bitcoin,bitcoincash,bitcoingold;35_set_intersection;FIELD;malhonest;malicious-shamir;3;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;1.8;60;1400;4.40208;NA;~9997;46.4218;139.176;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
bitcoin,bitcoincash,bitcoingold;35_set_intersection;FIELD;malhonest;malicious-shamir;3;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;1.8;60;1600;5.74493;NA;~11429;53.9678;162.121;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
bitcoin,bitcoincash,bitcoingold;35_set_intersection;FIELD;malhonest;malicious-shamir;3;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;1.8;60;1800;5.69386;NA;~12853;60.0737;179.786;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
bitcoin,bitcoincash,bitcoingold;35_set_intersection;FIELD;malhonest;malicious-shamir;3;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;1.8;60;2000;6.6482;NA;~14277;65.8596;197.451;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
bitcoin,bitcoincash,bitcoingold;35_set_intersection;FIELD;malhonest;malicious-shamir;3;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;1.8;60;2200;11.9015;NA;~15701;71.6455;215.116;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
bitcoin,bitcoincash,bitcoingold;35_set_intersection;FIELD;malhonest;malicious-shamir;3;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;1.8;60;2400;7.86787;NA;~17133;79.5116;238.061;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
bitcoin,bitcoincash,bitcoingold;35_set_intersection;FIELD;malhonest;malicious-shamir;3;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;1.6;240;10;0.117339;NA;~91;3.56158;10.3641;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
bitcoin,bitcoincash,bitcoingold;35_set_intersection;FIELD;malhonest;malicious-shamir;3;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;1.6;240;200;0.450958;NA;~1445;9.30622;27.9059;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
bitcoin,bitcoincash,bitcoingold;35_set_intersection;FIELD;malhonest;malicious-shamir;3;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;1.6;240;400;0.791372;NA;~2869;15.0921;45.5708;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
bitcoin,bitcoincash,bitcoingold;35_set_intersection;FIELD;malhonest;malicious-shamir;3;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;1.6;240;600;1.11501;NA;~4293;21.198;63.2358;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
bitcoin,bitcoincash,bitcoingold;35_set_intersection;FIELD;malhonest;malicious-shamir;3;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;1.6;240;800;1.50636;NA;~5725;28.7441;86.181;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
bitcoin,bitcoincash,bitcoingold;35_set_intersection;FIELD;malhonest;malicious-shamir;3;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;1.6;240;1000;1.83094;NA;~7149;34.53;103.846;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
bitcoin,bitcoincash,bitcoingold;35_set_intersection;FIELD;malhonest;malicious-shamir;3;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;1.6;240;1200;2.17989;NA;~8573;40.6359;121.511;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
bitcoin,bitcoincash,bitcoingold;35_set_intersection;FIELD;malhonest;malicious-shamir;3;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;1.6;240;1400;2.51927;NA;~9997;46.4218;139.176;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
bitcoin,bitcoincash,bitcoingold;35_set_intersection;FIELD;malhonest;malicious-shamir;3;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;1.6;240;1600;2.87928;NA;~11429;53.9678;162.121;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
bitcoin,bitcoincash,bitcoingold;35_set_intersection;FIELD;malhonest;malicious-shamir;3;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;1.6;240;1800;3.87916;NA;~12853;60.0737;179.786;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
bitcoin,bitcoincash,bitcoingold;35_set_intersection;FIELD;malhonest;malicious-shamir;3;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;1.6;240;2000;3.67493;NA;~14277;65.8596;197.451;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
bitcoin,bitcoincash,bitcoingold;35_set_intersection;FIELD;malhonest;malicious-shamir;3;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;1.6;240;2200;3.93035;NA;~15701;71.6455;215.116;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
bitcoin,bitcoincash,bitcoingold;35_set_intersection;FIELD;malhonest;malicious-shamir;3;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;1.6;240;2400;4.24754;NA;~17133;79.5116;238.061;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
bitcoin,bitcoincash,bitcoingold;35_set_intersection;FIELD;malhonest;malicious-shamir;3;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;1.6;180;10;0.117613;NA;~91;3.56158;10.3641;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
bitcoin,bitcoincash,bitcoingold;35_set_intersection;FIELD;malhonest;malicious-shamir;3;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;1.6;180;200;0.452982;NA;~1445;9.30622;27.9059;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
bitcoin,bitcoincash,bitcoingold;35_set_intersection;FIELD;malhonest;malicious-shamir;3;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;1.6;180;400;0.979901;NA;~2869;15.0921;45.5708;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
bitcoin,bitcoincash,bitcoingold;35_set_intersection;FIELD;malhonest;malicious-shamir;3;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;1.6;180;600;1.13224;NA;~4293;21.198;63.2358;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
bitcoin,bitcoincash,bitcoingold;35_set_intersection;FIELD;malhonest;malicious-shamir;3;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;1.6;180;800;2.1685;NA;~5725;28.7441;86.181;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
bitcoin,bitcoincash,bitcoingold;35_set_intersection;FIELD;malhonest;malicious-shamir;3;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;1.6;180;1000;1.83936;NA;~7149;34.53;103.846;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
bitcoin,bitcoincash,bitcoingold;35_set_intersection;FIELD;malhonest;malicious-shamir;3;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;1.6;180;1200;2.22167;NA;~8573;40.6359;121.511;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
bitcoin,bitcoincash,bitcoingold;35_set_intersection;FIELD;malhonest;malicious-shamir;3;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;1.6;180;1400;2.51179;NA;~9997;46.4218;139.176;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
bitcoin,bitcoincash,bitcoingold;35_set_intersection;FIELD;malhonest;malicious-shamir;3;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;1.6;180;1600;2.96865;NA;~11429;53.9678;162.121;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
bitcoin,bitcoincash,bitcoingold;35_set_intersection;FIELD;malhonest;malicious-shamir;3;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;1.6;180;1800;3.72721;NA;~12853;60.0737;179.786;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
bitcoin,bitcoincash,bitcoingold;35_set_intersection;FIELD;malhonest;malicious-shamir;3;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;1.6;180;2000;3.62038;NA;~14277;65.8596;197.451;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
bitcoin,bitcoincash,bitcoingold;35_set_intersection;FIELD;malhonest;malicious-shamir;3;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;1.6;180;2200;4.02802;NA;~15701;71.6455;215.116;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
